"Tab id","Referer","Timestamp","Event","Element Id","X Path","Which","Extra Info"
"279","-","1626721721718","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/a/1","1","1209x39|1209x177"
"279","-","1626721721735","mouseout","-","/html/1/body/2/header/5/section/1/section/1/div/3/a/1","1",""
"279","-","1626721721735","mouseleave","-","/html/1/body/2/header/5/section/1/section/1/div/3/a/1","1","-"
"279","-","1626721721735","mouseover","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3","1","-"
"279","-","1626721721736","mouseenter","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3","1","-"
"279","-","1626721721736","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3","1","1200x42|1200x180"
"279","-","1626721721750","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3","1","1183x49|1183x187"
"279","-","1626721721768","mouseout","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3","1",""
"279","-","1626721721768","mouseleave","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3","1","-"
"279","-","1626721721768","mouseover","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","-"
"279","-","1626721721769","mouseenter","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","-"
"279","-","1626721721769","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1176x52|1176x190"
"279","-","1626721721784","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1166x57|1166x195"
"279","-","1626721721801","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1165x58|1165x196"
"279","-","1626721721817","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1157x60|1157x198"
"279","-","1626721721835","DOMNodeInserted","-","/html/1/head/0/link/98","-","-"
"279","-","1626721721851","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1150x63|1150x201"
"279","-","1626721721868","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1148x64|1148x202"
"279","-","1626721721884","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1144x65|1144x203"
"279","-","1626721721901","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1144x65|1144x203"
"279","-","1626721721918","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1141x65|1141x203"
"279","-","1626721721934","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1141x65|1141x203"
"279","-","1626721721951","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1139x65|1139x203"
"279","-","1626721721968","mousemove","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1137x66|1137x204"
"279","-","1626721722342","mousedown","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","-"
"279","-","1626721722343","focusout","-","/html/1/body/2/header/5/section/1/section/1/div/3/a/1","-","-"
"279","-","1626721722346","focusin","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","-","-"
"279","-","1626721722349","mouseup","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","-"
"279","-","1626721722358","click","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","1","1137x66|1137x204"
"279","-","1626721722360","beforeunload","-","-","-","-"
"279","-","1626721722456","focusout","-","/html/1/body/2/header/5/section/1/section/1/div/3/div/3/ul/5/li/1/a/0","-","-"
"279","-","1626721722457","unload","-","-","-","-"
"279","https://www.pucrs.br/","1626721723287","pageview","-","-","-","https://www.pucrs.br/soupucrs-aluno/|1440x1954"
"279","https://www.pucrs.br/","1626721723289","DOMNodeInserted","-","/html/1/body/2/style/81","-","-"
"279","https://www.pucrs.br/","1626721723289","DOMNodeInserted","-","/html/1/body/2/div/82","-","-"
"279","https://www.pucrs.br/","1626721723292","DOMNodeInserted","-","/html/1/body/2/iframe/83","-","-"
"279","https://www.pucrs.br/","1626721723301","DOMNodeRemoved","-","/html/1/body/2/div/82","-","-"
"279","https://www.pucrs.br/","1626721723301","DOMNodeRemoved","-","/html/1/body/2/style/81","-","-"
"279","https://www.pucrs.br/","1626721723554","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/12/div/4","-","-"
"279","https://www.pucrs.br/","1626721723554","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/12/div/4","-","-"
"279","https://www.pucrs.br/","1626721723554","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/12/div/2","-","-"
"279","https://www.pucrs.br/","1626721723554","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/12/div/5","-","-"
"279","https://www.pucrs.br/","1626721723557","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/0","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeRemoved","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/li/1","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeRemoved","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/li/1","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeRemoved","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/li/1","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/0/li/0","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/0/li/1","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/0/li/2","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/0","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeRemoved","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/1","-","-"
"279","https://www.pucrs.br/","1626721723558","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/0/div/0","-","-"
"279","https://www.pucrs.br/","1626721723559","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/button/0","-","-"
"279","https://www.pucrs.br/","1626721723559","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/button/2","-","-"
"279","https://www.pucrs.br/","1626721723559","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/ul/3","-","-"
"279","https://www.pucrs.br/","1626721723567","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/3/ul/0/div/0","-","-"
"279","https://www.pucrs.br/","1626721723567","DOMNodeRemoved","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/3/ul/0/li/1","-","-"
"279","https://www.pucrs.br/","1626721723567","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/3/ul/0/div/0/li/0","-","-"
"279","https://www.pucrs.br/","1626721723568","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/3/ul/0/div/0","-","-"
"279","https://www.pucrs.br/","1626721723568","DOMNodeRemoved","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/3/ul/0/div/1","-","-"
"279","https://www.pucrs.br/","1626721723568","DOMNodeInserted","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/3/ul/0/div/0/div/0","-","-"
"279","https://www.pucrs.br/","1626721723570","load","-","-","-","-"
"279","https://www.pucrs.br/","1626721723602","scroll","-","-","-","0x1"
"279","https://www.pucrs.br/","1626721723618","scroll","-","-","-","0x13"
"279","https://www.pucrs.br/","1626721723635","scroll","-","-","-","0x19"
"279","https://www.pucrs.br/","1626721723652","scroll","-","-","-","0x38"
"279","https://www.pucrs.br/","1626721723668","scroll","-","-","-","0x53"
"279","https://www.pucrs.br/","1626721723685","scroll","-","-","-","0x85"
"279","https://www.pucrs.br/","1626721723701","scroll","-","-","-","0x102"
"279","https://www.pucrs.br/","1626721723718","DOMNodeInserted","-","/html/1/body/2/section/82","-","-"
"279","https://www.pucrs.br/","1626721723718","DOMNodeRemoved","-","/html/1/body/2/section/82","-","-"
"279","https://www.pucrs.br/","1626721723719","scroll","-","-","-","0x135"
"279","https://www.pucrs.br/","1626721723721","mouseout","-","/html/1/body/2/div/15/section/1/div/1/figure/1/img/0","1",""
"279","https://www.pucrs.br/","1626721723721","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/figure/1/img/0","1","-"
"279","https://www.pucrs.br/","1626721723721","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/0/ul/0/li/2","1","-"
"279","https://www.pucrs.br/","1626721723721","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/0/ul/0/li/2","1","-"
"279","https://www.pucrs.br/","1626721723735","scroll","-","-","-","0x146"
"279","https://www.pucrs.br/","1626721723751","scroll","-","-","-","0x163"
"279","https://www.pucrs.br/","1626721723784","scroll","-","-","-","0x179"
"279","https://www.pucrs.br/","1626721723802","scroll","-","-","-","0x199"
"279","https://www.pucrs.br/","1626721723818","scroll","-","-","-","0x222"
"279","https://www.pucrs.br/","1626721723834","scroll","-","-","-","0x245"
"279","https://www.pucrs.br/","1626721723837","DOMNodeInserted","rufous-sandbox","/html/1/body/2/iframe/82","-","-"
"279","https://www.pucrs.br/","1626721723851","scroll","-","-","-","0x268"
"279","https://www.pucrs.br/","1626721723854","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/0/ul/0/li/2","1",""
"279","https://www.pucrs.br/","1626721723855","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/0/ul/0/li/2","1","-"
"279","https://www.pucrs.br/","1626721723855","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3","1","-"
"279","https://www.pucrs.br/","1626721723855","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3","1","-"
"279","https://www.pucrs.br/","1626721723868","scroll","-","-","-","0x290"
"279","https://www.pucrs.br/","1626721723884","scroll","-","-","-","0x311"
"279","https://www.pucrs.br/","1626721723901","scroll","-","-","-","0x335"
"279","https://www.pucrs.br/","1626721723902","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3","1",""
"279","https://www.pucrs.br/","1626721723902","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3","1","-"
"279","https://www.pucrs.br/","1626721723903","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/1/div/0/li/0/a/0/img/0","1","-"
"279","https://www.pucrs.br/","1626721723903","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/1/div/0/li/0/a/0/img/0","1","-"
"279","https://www.pucrs.br/","1626721723917","scroll","-","-","-","0x357"
"279","https://www.pucrs.br/","1626721723934","scroll","-","-","-","0x377"
"279","https://www.pucrs.br/","1626721723951","scroll","-","-","-","0x396"
"279","https://www.pucrs.br/","1626721723968","scroll","-","-","-","0x413"
"279","https://www.pucrs.br/","1626721723984","scroll","-","-","-","0x429"
"279","https://www.pucrs.br/","1626721724002","scroll","-","-","-","0x443"
"279","https://www.pucrs.br/","1626721724017","scroll","-","-","-","0x456"
"279","https://www.pucrs.br/","1626721724035","scroll","-","-","-","0x468"
"279","https://www.pucrs.br/","1626721724052","scroll","-","-","-","0x479"
"279","https://www.pucrs.br/","1626721724068","scroll","-","-","-","0x489"
"279","https://www.pucrs.br/","1626721724084","scroll","-","-","-","0x498"
"279","https://www.pucrs.br/","1626721724101","scroll","-","-","-","0x506"
"279","https://www.pucrs.br/","1626721724118","scroll","-","-","-","0x514"
"279","https://www.pucrs.br/","1626721724134","scroll","-","-","-","0x521"
"279","https://www.pucrs.br/","1626721724151","scroll","-","-","-","0x527"
"279","https://www.pucrs.br/","1626721724168","scroll","-","-","-","0x533"
"279","https://www.pucrs.br/","1626721724184","scroll","-","-","-","0x538"
"279","https://www.pucrs.br/","1626721724201","scroll","-","-","-","0x543"
"279","https://www.pucrs.br/","1626721724218","scroll","-","-","-","0x548"
"279","https://www.pucrs.br/","1626721724234","scroll","-","-","-","0x552"
"279","https://www.pucrs.br/","1626721724251","scroll","-","-","-","0x556"
"279","https://www.pucrs.br/","1626721724268","scroll","-","-","-","0x560"
"279","https://www.pucrs.br/","1626721724285","scroll","-","-","-","0x564"
"279","https://www.pucrs.br/","1626721724301","scroll","-","-","-","0x567"
"279","https://www.pucrs.br/","1626721724318","scroll","-","-","-","0x570"
"279","https://www.pucrs.br/","1626721724335","scroll","-","-","-","0x573"
"279","https://www.pucrs.br/","1626721724351","scroll","-","-","-","0x576"
"279","https://www.pucrs.br/","1626721724368","scroll","-","-","-","0x579"
"279","https://www.pucrs.br/","1626721724385","scroll","-","-","-","0x581"
"279","https://www.pucrs.br/","1626721724401","scroll","-","-","-","0x583"
"279","https://www.pucrs.br/","1626721724418","scroll","-","-","-","0x585"
"279","https://www.pucrs.br/","1626721724435","scroll","-","-","-","0x587"
"279","https://www.pucrs.br/","1626721724451","scroll","-","-","-","0x589"
"279","https://www.pucrs.br/","1626721724484","scroll","-","-","-","0x590"
"279","https://www.pucrs.br/","1626721724497","scroll","-","-","-","0x595"
"279","https://www.pucrs.br/","1626721724506","scroll","-","-","-","0x601"
"279","https://www.pucrs.br/","1626721724518","scroll","-","-","-","0x608"
"279","https://www.pucrs.br/","1626721724534","scroll","-","-","-","0x624"
"279","https://www.pucrs.br/","1626721724551","scroll","-","-","-","0x635"
"279","https://www.pucrs.br/","1626721724568","scroll","-","-","-","0x666"
"279","https://www.pucrs.br/","1626721724585","scroll","-","-","-","0x678"
"279","https://www.pucrs.br/","1626721724602","scroll","-","-","-","0x689"
"279","https://www.pucrs.br/","1626721724626","scroll","-","-","-","0x709"
"279","https://www.pucrs.br/","1626721724651","scroll","-","-","-","0x726"
"279","https://www.pucrs.br/","1626721724668","scroll","-","-","-","0x747"
"279","https://www.pucrs.br/","1626721724684","scroll","-","-","-","0x770"
"279","https://www.pucrs.br/","1626721724701","scroll","-","-","-","0x793"
"279","https://www.pucrs.br/","1626721724718","scroll","-","-","-","0x816"
"279","https://www.pucrs.br/","1626721724735","scroll","-","-","-","0x838"
"279","https://www.pucrs.br/","1626721724751","scroll","-","-","-","0x859"
"279","https://www.pucrs.br/","1626721724768","scroll","-","-","-","0x883"
"279","https://www.pucrs.br/","1626721724784","scroll","-","-","-","0x905"
"279","https://www.pucrs.br/","1626721724802","scroll","-","-","-","0x925"
"279","https://www.pucrs.br/","1626721724819","scroll","-","-","-","0x944"
"279","https://www.pucrs.br/","1626721724834","scroll","-","-","-","0x961"
"279","https://www.pucrs.br/","1626721724852","scroll","-","-","-","0x977"
"279","https://www.pucrs.br/","1626721724869","scroll","-","-","-","0x991"
"279","https://www.pucrs.br/","1626721724884","scroll","-","-","-","0x1004"
"279","https://www.pucrs.br/","1626721724902","scroll","-","-","-","0x1016"
"279","https://www.pucrs.br/","1626721724917","scroll","-","-","-","0x1027"
"279","https://www.pucrs.br/","1626721724919","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/1/div/0/li/0/a/0/img/0","1",""
"279","https://www.pucrs.br/","1626721724919","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/1/ul/0/div/1/div/0/li/0/a/0/img/0","1","-"
"279","https://www.pucrs.br/","1626721724920","mouseover","login1","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/0/div/1/div/4/iframe/0","1","-"
"279","https://www.pucrs.br/","1626721724920","mouseenter","login1","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/0/div/1/div/4/iframe/0","1","-"
"279","https://www.pucrs.br/","1626721724935","scroll","-","-","-","0x1037"
"279","https://www.pucrs.br/","1626721724952","scroll","-","-","-","0x1046"
"279","https://www.pucrs.br/","1626721724968","scroll","-","-","-","0x1054"
"279","https://www.pucrs.br/","1626721724985","scroll","-","-","-","0x1062"
"279","https://www.pucrs.br/","1626721725002","scroll","-","-","-","0x1069"
"279","https://www.pucrs.br/","1626721725018","scroll","-","-","-","0x1075"
"279","https://www.pucrs.br/","1626721725035","scroll","-","-","-","0x1081"
"279","https://www.pucrs.br/","1626721725052","scroll","-","-","-","0x1086"
"279","https://www.pucrs.br/","1626721725069","scroll","-","-","-","0x1091"
"279","https://www.pucrs.br/","1626721725086","scroll","-","-","-","0x1096"
"279","https://www.pucrs.br/","1626721725102","scroll","-","-","-","0x1100"
"279","https://www.pucrs.br/","1626721725118","scroll","-","-","-","0x1104"
"279","https://www.pucrs.br/","1626721725135","scroll","-","-","-","0x1108"
"279","https://www.pucrs.br/","1626721725152","scroll","-","-","-","0x1112"
"279","https://www.pucrs.br/","1626721725168","scroll","-","-","-","0x1115"
"279","https://www.pucrs.br/","1626721725185","scroll","-","-","-","0x1118"
"279","https://www.pucrs.br/","1626721725202","scroll","-","-","-","0x1121"
"279","https://www.pucrs.br/","1626721725217","scroll","-","-","-","0x1124"
"279","https://www.pucrs.br/","1626721725235","scroll","-","-","-","0x1127"
"279","https://www.pucrs.br/","1626721725252","scroll","-","-","-","0x1129"
"279","https://www.pucrs.br/","1626721725268","scroll","-","-","-","0x1131"
"279","https://www.pucrs.br/","1626721725318","scroll","-","-","-","0x1142"
"279","https://www.pucrs.br/","1626721725334","scroll","-","-","-","0x1149"
"279","https://www.pucrs.br/","1626721725351","scroll","-","-","-","0x1171"
"279","https://www.pucrs.br/","1626721725367","scroll","-","-","-","0x1181"
"279","https://www.pucrs.br/","1626721725384","scroll","-","-","-","0x1195"
"279","https://www.pucrs.br/","1626721725400","scroll","-","-","-","0x1213"
"279","https://www.pucrs.br/","1626721725417","scroll","-","-","-","0x1227"
"279","https://www.pucrs.br/","1626721725451","scroll","-","-","-","0x1240"
"279","https://www.pucrs.br/","1626721725468","scroll","-","-","-","0x1256"
"279","https://www.pucrs.br/","1626721725484","scroll","-","-","-","0x1274"
"279","https://www.pucrs.br/","1626721725501","scroll","-","-","-","0x1292"
"279","https://www.pucrs.br/","1626721725518","scroll","-","-","-","0x1309"
"279","https://www.pucrs.br/","1626721725535","scroll","-","-","-","0x1326"
"279","https://www.pucrs.br/","1626721725551","scroll","-","-","-","0x1343"
"279","https://www.pucrs.br/","1626721725567","scroll","-","-","-","0x1362"
"279","https://www.pucrs.br/","1626721725585","scroll","-","-","-","0x1379"
"279","https://www.pucrs.br/","1626721725601","scroll","-","-","-","0x1395"
"279","https://www.pucrs.br/","1626721725618","scroll","-","-","-","0x1409"
"279","https://www.pucrs.br/","1626721725634","scroll","-","-","-","0x1422"
"279","https://www.pucrs.br/","1626721725652","scroll","-","-","-","0x1434"
"279","https://www.pucrs.br/","1626721725668","scroll","-","-","-","0x1445"
"279","https://www.pucrs.br/","1626721725685","scroll","-","-","-","0x1455"
"279","https://www.pucrs.br/","1626721725702","scroll","-","-","-","0x1464"
"279","https://www.pucrs.br/","1626721725718","scroll","-","-","-","0x1472"
"279","https://www.pucrs.br/","1626721725738","scroll","-","-","-","0x1480"
