"Tab id","Referer","Timestamp","Event","Element Id","X Path","Which","Extra Info"
"279","https://www.pucrs.br/","1626721725751","scroll","-","-","-","0x1487"
"279","https://www.pucrs.br/","1626721725768","scroll","-","-","-","0x1494"
"279","https://www.pucrs.br/","1626721725785","scroll","-","-","-","0x1500"
"279","https://www.pucrs.br/","1626721725801","scroll","-","-","-","0x1505"
"279","https://www.pucrs.br/","1626721725818","scroll","-","-","-","0x1510"
"279","https://www.pucrs.br/","1626721725880","mouseout","login1","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/0/div/1/div/4/iframe/0","1",""
"279","https://www.pucrs.br/","1626721725881","mouseleave","login1","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/0/div/1/div/4/iframe/0","1","-"
"279","https://www.pucrs.br/","1626721725881","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","-"
"279","https://www.pucrs.br/","1626721725882","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","-"
"279","https://www.pucrs.br/","1626721725883","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","648x1905|648x533"
"279","https://www.pucrs.br/","1626721725891","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","648x1904|648x532"
"279","https://www.pucrs.br/","1626721725902","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","648x1903|648x531"
"279","https://www.pucrs.br/","1626721725917","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","647x1903|647x531"
"279","https://www.pucrs.br/","1626721725934","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","647x1902|647x530"
"279","https://www.pucrs.br/","1626721725950","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","646x1901|646x529"
"279","https://www.pucrs.br/","1626721725967","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","646x1901|646x529"
"279","https://www.pucrs.br/","1626721725984","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","645x1900|645x528"
"279","https://www.pucrs.br/","1626721726001","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","645x1899|645x527"
"279","https://www.pucrs.br/","1626721726017","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","644x1898|644x526"
"279","https://www.pucrs.br/","1626721726035","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","644x1898|644x526"
"279","https://www.pucrs.br/","1626721726050","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1897|643x525"
"279","https://www.pucrs.br/","1626721726067","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1896|643x524"
"279","https://www.pucrs.br/","1626721726084","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1896|643x524"
"279","https://www.pucrs.br/","1626721726101","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1896|643x524"
"279","https://www.pucrs.br/","1626721726128","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1895|643x523"
"279","https://www.pucrs.br/","1626721726195","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1895|643x523"
"279","https://www.pucrs.br/","1626721726217","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","643x1893|643x521"
"279","https://www.pucrs.br/","1626721726234","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","642x1892|642x520"
"279","https://www.pucrs.br/","1626721726251","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","642x1890|642x518"
"279","https://www.pucrs.br/","1626721726267","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","642x1887|642x515"
"279","https://www.pucrs.br/","1626721726284","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","641x1884|641x512"
"279","https://www.pucrs.br/","1626721726301","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","640x1883|640x511"
"279","https://www.pucrs.br/","1626721726318","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","640x1882|640x510"
"279","https://www.pucrs.br/","1626721726334","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","638x1880|638x508"
"279","https://www.pucrs.br/","1626721726350","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","637x1879|637x507"
"279","https://www.pucrs.br/","1626721726367","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","633x1876|633x504"
"279","https://www.pucrs.br/","1626721726384","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1",""
"279","https://www.pucrs.br/","1626721726385","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0","1","-"
"279","https://www.pucrs.br/","1626721726385","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","-"
"279","https://www.pucrs.br/","1626721726385","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","-"
"279","https://www.pucrs.br/","1626721726386","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","625x1871|625x499"
"279","https://www.pucrs.br/","1626721726401","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","619x1867|619x495"
"279","https://www.pucrs.br/","1626721726418","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","613x1863|613x491"
"279","https://www.pucrs.br/","1626721726434","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","603x1856|603x484"
"279","https://www.pucrs.br/","1626721726450","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","600x1855|600x483"
"279","https://www.pucrs.br/","1626721726467","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","597x1853|597x481"
"279","https://www.pucrs.br/","1626721726484","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","591x1852|591x480"
"279","https://www.pucrs.br/","1626721726501","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","589x1852|589x480"
"279","https://www.pucrs.br/","1626721727116","mousedown","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","-"
"279","https://www.pucrs.br/","1626721727116","focusin","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0","-","-"
"279","https://www.pucrs.br/","1626721727118","mouseup","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","-"
"279","https://www.pucrs.br/","1626721727120","click","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","589x1852|589x480"
"279","https://www.pucrs.br/","1626721727123","beforeunload","-","-","-","-"
"1","-","1626721727411","pageview","-","-","-","https://mail.google.com/mail/u/0/#inbox|1440x762"
"1","-","1626721727434","DOMNodeRemoved","-","/html/1/body/1/div/19/div/2/div/0/div/1/div/0/div/1/div/0/div/0/div/0/div/0/div/1/div/0/div/0/div/0/div/0/div/4","-","-"
"1","-","1626721727434","DOMNodeInserted","-","/html/1/body/1/div/19/div/2/div/0/div/1/div/0/div/1/div/0/div/0/div/0/div/0/div/1/div/0/div/0/div/0/div/0/div/4","-","-"
"279","https://www.pucrs.br/","1626721727519","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","596x1850|596x478"
"279","https://www.pucrs.br/","1626721727534","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1",""
"279","https://www.pucrs.br/","1626721727534","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1/div/0","1","-"
"279","https://www.pucrs.br/","1626721727534","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1","1","-"
"279","https://www.pucrs.br/","1626721727534","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1","1","-"
"279","https://www.pucrs.br/","1626721727534","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1","1","616x1839|616x467"
"279","https://www.pucrs.br/","1626721727551","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1","1",""
"279","https://www.pucrs.br/","1626721727551","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/1","1","-"
"279","https://www.pucrs.br/","1626721727551","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/0","1","-"
"279","https://www.pucrs.br/","1626721727551","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/0","1","-"
"279","https://www.pucrs.br/","1626721727551","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/0","1","648x1823|648x451"
"279","https://www.pucrs.br/","1626721727567","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/0","1","699x1798|699x426"
"279","https://www.pucrs.br/","1626721727584","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/0","1",""
"279","https://www.pucrs.br/","1626721727584","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0/div/0","1","-"
"279","https://www.pucrs.br/","1626721727584","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/8/div/0","1","-"
"279","https://www.pucrs.br/","1626721727584","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/8/div/0","1","-"
"279","https://www.pucrs.br/","1626721727584","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/8/div/0","1","795x1750|795x378"
"279","https://www.pucrs.br/","1626721727601","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/8/div/0","1",""
"279","https://www.pucrs.br/","1626721727601","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/8/div/0","1","-"
"279","https://www.pucrs.br/","1626721727601","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1","1","-"
"279","https://www.pucrs.br/","1626721727601","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1","1","-"
"279","https://www.pucrs.br/","1626721727601","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1","1","902x1696|902x324"
"279","https://www.pucrs.br/","1626721727616","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1","1","972x1660|972x288"
"279","https://www.pucrs.br/","1626721727634","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1","1",""
"279","https://www.pucrs.br/","1626721727634","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1","1","-"
"279","https://www.pucrs.br/","1626721727634","mouseover","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1/a/0/img/0","1","-"
"279","https://www.pucrs.br/","1626721727634","mouseenter","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1/a/0/img/0","1","-"
"279","https://www.pucrs.br/","1626721727635","mousemove","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1/a/0/img/0","1","1093x1598|1093x226"
"279","https://www.pucrs.br/","1626721727651","mouseout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1/a/0/img/0","1",""
"279","https://www.pucrs.br/","1626721727651","mouseleave","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/4/div/1/p/1/a/0/img/0","1","-"
"279","https://www.pucrs.br/","1626721727652","mouseover","-","/html/1/body/2/section/11/div/1","1","-"
"279","https://www.pucrs.br/","1626721727652","mouseenter","-","/html/1/body/2/section/11/div/1","1","-"
"279","https://www.pucrs.br/","1626721727652","mousemove","-","/html/1/body/2/section/11/div/1","1","1147x1573|1147x201"
"279","https://www.pucrs.br/","1626721727667","mouseout","-","/html/1/body/2/section/11/div/1","1",""
"279","https://www.pucrs.br/","1626721727668","mouseleave","-","/html/1/body/2/section/11/div/1","1","-"
"279","https://www.pucrs.br/","1626721727668","mouseover","-","/html/1/body/2/section/11/div/1/div/7","1","-"
"279","https://www.pucrs.br/","1626721727668","mouseenter","-","/html/1/body/2/section/11/div/1/div/7","1","-"
"279","https://www.pucrs.br/","1626721727668","mousemove","-","/html/1/body/2/section/11/div/1/div/7","1","1207x1544|1207x172"
"279","https://www.pucrs.br/","1626721727684","mousemove","-","/html/1/body/2/section/11/div/1/div/7","1","1221x1537|1221x165"
"279","https://www.pucrs.br/","1626721727701","mouseout","-","/html/1/body/2/section/11/div/1/div/7","1",""
"279","https://www.pucrs.br/","1626721727701","mouseleave","-","/html/1/body/2/section/11/div/1/div/7","1","-"
"279","https://www.pucrs.br/","1626721727701","mouseover","-","/html/1/body/2/section/11/div/1","1","-"
"279","https://www.pucrs.br/","1626721727701","mouseenter","-","/html/1/body/2/section/11/div/1","1","-"
"279","https://www.pucrs.br/","1626721727701","mousemove","-","/html/1/body/2/section/11/div/1","1","1257x1518|1257x146"
"279","https://www.pucrs.br/","1626721727713","mouseout","-","/html/1/body/2/section/11/div/1","1","leftWindow"
"279","https://www.pucrs.br/","1626721727714","mouseleave","-","/html/1/body/2/section/11/div/1","1","-"
"1","-","1626721728083","DOMNodeRemoved","-","/html/1/head/0/title/6","-","-"
"1","-","1626721728083","DOMNodeInserted","-","/html/1/head/0/title/6","-","-"
"279","https://www.pucrs.br/","1626721728134","focusout","-","/html/1/body/2/div/15/section/1/div/1/div/3/div/1/div/0/div/7/div/0/a/0","-","-"
"279","https://www.pucrs.br/","1626721728134","unload","-","-","-","-"
"279","-","1626721728545","pageview","-","-","-","https://outlook.office.com/mail/|1440x762"
"0","-","1626721728552","pageview","-","-","-","moz-extension://994fd01d-ac51-bf4b-b365-2805a0e65911/popup/loggerPopup.html|216x221"
"279","-","1626721728549","focusout","-","-","-","-"
"279","-","1626721728550","blur","-","-","-","-"
"279","-","1626721728550","focusout","-","-","-","-"
"0","-","1626721728632","focusin","-","-","-","-"
"0","-","1626721728637","focus","-","-","-","-"
"0","-","1626721728637","focusin","-","-","-","-"
"279","-","1626721728680","DOMNodeInserted","-","/html/1/head/0/style/0","-","-"
"279","-","1626721728703","DOMNodeInserted","-","/html/1/head/0/style/98","-","-"
"279","-","1626721728703","DOMNodeInserted","-","/html/1/head/0/style/98","-","-"
"279","-","1626721728704","DOMNodeInserted","-","/html/1/head/0/style/99","-","-"
"279","-","1626721728705","DOMNodeInserted","-","/html/1/head/0/style/99","-","-"
"279","-","1626721728707","DOMNodeInserted","-","/html/1/head/0/style/100","-","-"
"279","-","1626721728707","DOMNodeInserted","-","/html/1/head/0/style/100","-","-"
"279","-","1626721728709","DOMNodeInserted","-","/html/1/head/0/style/101","-","-"
"279","-","1626721728709","DOMNodeInserted","-","/html/1/head/0/style/101","-","-"
"279","-","1626721728777","DOMNodeInserted","-","/html/1/head/0/script/102","-","-"
"279","-","1626721728777","DOMNodeInserted","-","/html/1/head/0/script/103","-","-"
"279","-","1626721728781","DOMNodeInserted","-","/html/1/head/0/script/104","-","-"
"0","-","1626721728825","mouseover","-","/html/1","1","-"
"0","-","1626721728825","mouseenter","-","/html/1","1","-"
"0","-","1626721728835","mousemove","-","/html/1","1","176x6|1355x111"
"0","-","1626721728851","mouseout","-","/html/1","1",""
"0","-","1626721728852","mouseleave","-","/html/1","1","-"
"0","-","1626721728852","mouseover","-","/html/1/body/2/div/1/div/1","1","-"
"0","-","1626721728852","mouseenter","-","/html/1/body/2/div/1/div/1","1","-"
"0","-","1626721728853","mousemove","-","/html/1/body/2/div/1/div/1","1","169x11|1348x116"
"0","-","1626721728868","mouseout","-","/html/1/body/2/div/1/div/1","1",""
"0","-","1626721728868","mouseleave","-","/html/1/body/2/div/1/div/1","1","-"
"0","-","1626721728868","mouseover","pause","/html/1/body/2/div/1/div/5","1","-"
"0","-","1626721728868","mouseenter","pause","/html/1/body/2/div/1/div/5","1","-"
"0","-","1626721728869","mousemove","pause","/html/1/body/2/div/1/div/5","1","166x13|1345x118"
"0","-","1626721728884","mousemove","pause","/html/1/body/2/div/1/div/5","1","159x18|1338x123"
"0","-","1626721728901","mousemove","pause","/html/1/body/2/div/1/div/5","1","156x20|1335x125"
"0","-","1626721728918","mousemove","pause","/html/1/body/2/div/1/div/5","1","149x24|1328x129"
"279","-","1626721728940","DOMNodeRemoved","-","/html/1/head/0/title/42","-","-"
"279","-","1626721728940","DOMNodeInserted","-","/html/1/head/0/title/42","-","-"
"279","-","1626721728947","load","-","-","-","-"
"0","-","1626721728951","mousemove","pause","/html/1/body/2/div/1/div/5","1","145x25|1324x130"
"0","-","1626721728968","mousemove","pause","/html/1/body/2/div/1/div/5","1","140x26|1319x131"
"0","-","1626721728984","mousemove","pause","/html/1/body/2/div/1/div/5","1","135x27|1314x132"
"0","-","1626721729001","mousemove","pause","/html/1/body/2/div/1/div/5","1","132x28|1311x133"
"0","-","1626721729018","mousemove","pause","/html/1/body/2/div/1/div/5","1","127x28|1306x133"
"0","-","1626721729034","mousemove","pause","/html/1/body/2/div/1/div/5","1","123x28|1302x133"
"0","-","1626721729052","mousemove","pause","/html/1/body/2/div/1/div/5","1","119x28|1298x133"
"0","-","1626721729068","mousemove","pause","/html/1/body/2/div/1/div/5","1","109x28|1288x133"
"0","-","1626721729085","mousemove","pause","/html/1/body/2/div/1/div/5","1","98x29|1277x134"
"0","-","1626721729101","mousemove","pause","/html/1/body/2/div/1/div/5","1","96x29|1275x134"
"0","-","1626721729118","mousemove","pause","/html/1/body/2/div/1/div/5","1","87x30|1266x135"
"0","-","1626721729134","mousemove","pause","/html/1/body/2/div/1/div/5","1","83x30|1262x135"
"0","-","1626721729151","mousemove","pause","/html/1/body/2/div/1/div/5","1","78x32|1257x137"
"0","-","1626721729168","mousemove","pause","/html/1/body/2/div/1/div/5","1","76x32|1255x137"
"0","-","1626721729184","mousemove","pause","/html/1/body/2/div/1/div/5","1","71x33|1250x138"
"0","-","1626721729201","mousemove","pause","/html/1/body/2/div/1/div/5","1","69x34|1248x139"
"0","-","1626721729217","mousemove","pause","/html/1/body/2/div/1/div/5","1","67x35|1246x140"
"0","-","1626721729597","mousedown","pause","/html/1/body/2/div/1/div/5","1","-"
"0","-","1626721729604","mouseup","pause","/html/1/body/2/div/1/div/5","1","-"
"0","-","1626721729606","click","pause","/html/1/body/2/div/1/div/5","1","67x35|1246x140"]]